"filename", "language", "JavaScript", "JSON", "Vue", "XML", "CSS", "HTML", "comment", "blank", "total"
"d:\Home\blog\UC-blog\blog-app\.postcssrc.js", "JavaScript", 7, 0, 0, 0, 0, 0, 2, 2, 11
"d:\Home\blog\UC-blog\blog-app\build\build.js", "JavaScript", 35, 0, 0, 0, 0, 0, 0, 7, 42
"d:\Home\blog\UC-blog\blog-app\build\check-versions.js", "JavaScript", 45, 0, 0, 0, 0, 0, 0, 10, 55
"d:\Home\blog\UC-blog\blog-app\build\utils.js", "JavaScript", 80, 0, 0, 0, 0, 0, 5, 17, 102
"d:\Home\blog\UC-blog\blog-app\build\vue-loader.conf.js", "JavaScript", 21, 0, 0, 0, 0, 0, 0, 2, 23
"d:\Home\blog\UC-blog\blog-app\build\webpack.base.conf.js", "JavaScript", 81, 0, 0, 0, 0, 0, 4, 5, 90
"d:\Home\blog\UC-blog\blog-app\build\webpack.dev.conf.js", "JavaScript", 82, 0, 0, 0, 0, 0, 7, 7, 96
"d:\Home\blog\UC-blog\blog-app\build\webpack.prod.conf.js", "JavaScript", 114, 0, 0, 0, 0, 0, 24, 8, 146
"d:\Home\blog\UC-blog\blog-app\config\dev.env.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 2, 9
"d:\Home\blog\UC-blog\blog-app\config\index.js", "JavaScript", 37, 0, 0, 0, 0, 0, 33, 15, 85
"d:\Home\blog\UC-blog\blog-app\config\prod.env.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 1, 6
"d:\Home\blog\UC-blog\blog-app\index.html", "HTML", 0, 0, 0, 0, 0, 20, 1, 3, 24
"d:\Home\blog\UC-blog\blog-app\package-lock.json", "JSON", 0, 25959, 0, 0, 0, 0, 0, 1, 25960
"d:\Home\blog\UC-blog\blog-app\package.json", "JSON", 0, 72, 0, 0, 0, 0, 0, 1, 73
"d:\Home\blog\UC-blog\blog-app\src\App.vue", "Vue", 0, 0, 15, 0, 0, 0, 0, 3, 18
"d:\Home\blog\UC-blog\blog-app\src\Home.vue", "Vue", 0, 0, 40, 0, 0, 0, 0, 9, 49
"d:\Home\blog\UC-blog\blog-app\src\api\article.js", "JavaScript", 79, 0, 0, 0, 0, 0, 9, 10, 98
"d:\Home\blog\UC-blog\blog-app\src\api\category.js", "JavaScript", 19, 0, 0, 0, 0, 0, 3, 3, 25
"d:\Home\blog\UC-blog\blog-app\src\api\comment.js", "JavaScript", 25, 0, 0, 0, 0, 0, 3, 1, 29
"d:\Home\blog\UC-blog\blog-app\src\api\login.js", "JavaScript", 70, 0, 0, 0, 0, 0, 7, 6, 83
"d:\Home\blog\UC-blog\blog-app\src\api\tag.js", "JavaScript", 25, 0, 0, 0, 0, 0, 4, 4, 33
"d:\Home\blog\UC-blog\blog-app\src\api\upload.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 2, 11
"d:\Home\blog\UC-blog\blog-app\src\assets\css\global.css", "CSS", 0, 0, 0, 0, 26, 0, 0, 5, 31
"d:\Home\blog\UC-blog\blog-app\src\assets\icon\demo.css", "CSS", 0, 0, 0, 0, 435, 0, 19, 86, 540
"d:\Home\blog\UC-blog\blog-app\src\assets\icon\demo_fontclass.html", "HTML", 0, 0, 0, 0, 0, 64, 0, 13, 77
"d:\Home\blog\UC-blog\blog-app\src\assets\icon\demo_index.html", "HTML", 0, 0, 0, 0, 0, 208, 2, 21, 231
"d:\Home\blog\UC-blog\blog-app\src\assets\icon\demo_symbol.html", "HTML", 0, 0, 0, 0, 0, 98, 0, 14, 112
"d:\Home\blog\UC-blog\blog-app\src\assets\icon\demo_unicode.html", "HTML", 0, 0, 0, 0, 0, 98, 0, 17, 115
"d:\Home\blog\UC-blog\blog-app\src\assets\icon\iconfont.css", "CSS", 0, 0, 0, 0, 17, 0, 0, 5, 22
"d:\Home\blog\UC-blog\blog-app\src\assets\icon\iconfont.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Home\blog\UC-blog\blog-app\src\assets\icon\iconfont.json", "JSON", 0, 23, 0, 0, 0, 0, 0, 1, 24
"d:\Home\blog\UC-blog\blog-app\src\assets\icon\iconfont.svg", "XML", 0, 0, 0, 29, 0, 0, 3, 20, 52
"d:\Home\blog\UC-blog\blog-app\src\assets\theme\alert.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Home\blog\UC-blog\blog-app\src\assets\theme\aside.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Home\blog\UC-blog\blog-app\src\assets\theme\autocomplete.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Home\blog\UC-blog\blog-app\src\assets\theme\badge.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Home\blog\UC-blog\blog-app\src\assets\theme\base.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Home\blog\UC-blog\blog-app\src\assets\theme\breadcrumb-item.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Home\blog\UC-blog\blog-app\src\assets\theme\breadcrumb.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Home\blog\UC-blog\blog-app\src\assets\theme\button-group.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Home\blog\UC-blog\blog-app\src\assets\theme\button.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Home\blog\UC-blog\blog-app\src\assets\theme\card.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Home\blog\UC-blog\blog-app\src\assets\theme\carousel-item.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Home\blog\UC-blog\blog-app\src\assets\theme\carousel.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Home\blog\UC-blog\blog-app\src\assets\theme\cascader.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Home\blog\UC-blog\blog-app\src\assets\theme\checkbox-button.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Home\blog\UC-blog\blog-app\src\assets\theme\checkbox-group.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Home\blog\UC-blog\blog-app\src\assets\theme\checkbox.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Home\blog\UC-blog\blog-app\src\assets\theme\col.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Home\blog\UC-blog\blog-app\src\assets\theme\collapse-item.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Home\blog\UC-blog\blog-app\src\assets\theme\collapse.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Home\blog\UC-blog\blog-app\src\assets\theme\color-picker.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Home\blog\UC-blog\blog-app\src\assets\theme\container.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Home\blog\UC-blog\blog-app\src\assets\theme\date-picker.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Home\blog\UC-blog\blog-app\src\assets\theme\dialog.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Home\blog\UC-blog\blog-app\src\assets\theme\display.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Home\blog\UC-blog\blog-app\src\assets\theme\dropdown-item.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Home\blog\UC-blog\blog-app\src\assets\theme\dropdown-menu.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Home\blog\UC-blog\blog-app\src\assets\theme\dropdown.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Home\blog\UC-blog\blog-app\src\assets\theme\footer.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Home\blog\UC-blog\blog-app\src\assets\theme\form-item.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Home\blog\UC-blog\blog-app\src\assets\theme\form.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Home\blog\UC-blog\blog-app\src\assets\theme\header.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Home\blog\UC-blog\blog-app\src\assets\theme\icon.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Home\blog\UC-blog\blog-app\src\assets\theme\index.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Home\blog\UC-blog\blog-app\src\assets\theme\input-number.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Home\blog\UC-blog\blog-app\src\assets\theme\input.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Home\blog\UC-blog\blog-app\src\assets\theme\loading.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Home\blog\UC-blog\blog-app\src\assets\theme\main.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Home\blog\UC-blog\blog-app\src\assets\theme\menu-item-group.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Home\blog\UC-blog\blog-app\src\assets\theme\menu-item.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Home\blog\UC-blog\blog-app\src\assets\theme\menu.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Home\blog\UC-blog\blog-app\src\assets\theme\message-box.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Home\blog\UC-blog\blog-app\src\assets\theme\message.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Home\blog\UC-blog\blog-app\src\assets\theme\notification.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Home\blog\UC-blog\blog-app\src\assets\theme\option-group.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Home\blog\UC-blog\blog-app\src\assets\theme\option.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Home\blog\UC-blog\blog-app\src\assets\theme\pagination.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Home\blog\UC-blog\blog-app\src\assets\theme\popover.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Home\blog\UC-blog\blog-app\src\assets\theme\popper.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Home\blog\UC-blog\blog-app\src\assets\theme\progress.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Home\blog\UC-blog\blog-app\src\assets\theme\radio-button.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Home\blog\UC-blog\blog-app\src\assets\theme\radio-group.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Home\blog\UC-blog\blog-app\src\assets\theme\radio.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Home\blog\UC-blog\blog-app\src\assets\theme\rate.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Home\blog\UC-blog\blog-app\src\assets\theme\reset.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Home\blog\UC-blog\blog-app\src\assets\theme\row.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Home\blog\UC-blog\blog-app\src\assets\theme\scrollbar.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Home\blog\UC-blog\blog-app\src\assets\theme\select-dropdown.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Home\blog\UC-blog\blog-app\src\assets\theme\select.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Home\blog\UC-blog\blog-app\src\assets\theme\slider.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Home\blog\UC-blog\blog-app\src\assets\theme\spinner.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Home\blog\UC-blog\blog-app\src\assets\theme\step.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Home\blog\UC-blog\blog-app\src\assets\theme\steps.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Home\blog\UC-blog\blog-app\src\assets\theme\submenu.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Home\blog\UC-blog\blog-app\src\assets\theme\switch.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Home\blog\UC-blog\blog-app\src\assets\theme\tab-pane.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Home\blog\UC-blog\blog-app\src\assets\theme\table-column.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Home\blog\UC-blog\blog-app\src\assets\theme\table.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Home\blog\UC-blog\blog-app\src\assets\theme\tabs.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Home\blog\UC-blog\blog-app\src\assets\theme\tag.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Home\blog\UC-blog\blog-app\src\assets\theme\time-picker.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Home\blog\UC-blog\blog-app\src\assets\theme\time-select.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Home\blog\UC-blog\blog-app\src\assets\theme\tooltip.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Home\blog\UC-blog\blog-app\src\assets\theme\transfer.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Home\blog\UC-blog\blog-app\src\assets\theme\tree.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Home\blog\UC-blog\blog-app\src\assets\theme\upload.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Home\blog\UC-blog\blog-app\src\components\BaseHeader.vue", "Vue", 0, 0, 165, 0, 0, 0, 15, 11, 191
"d:\Home\blog\UC-blog\blog-app\src\components\article\ArticleItem.vue", "Vue", 0, 0, 87, 0, 0, 0, 1, 17, 105
"d:\Home\blog\UC-blog\blog-app\src\components\card\CardArchive.vue", "Vue", 0, 0, 49, 0, 0, 0, 0, 11, 60
"d:\Home\blog\UC-blog\blog-app\src\components\card\CardArticle.vue", "Vue", 0, 0, 59, 0, 0, 0, 0, 8, 67
"d:\Home\blog\UC-blog\blog-app\src\components\card\CardMe.vue", "Vue", 0, 0, 52, 0, 0, 0, 3, 5, 60
"d:\Home\blog\UC-blog\blog-app\src\components\card\CardTag.vue", "Vue", 0, 0, 63, 0, 0, 0, 0, 8, 71
"d:\Home\blog\UC-blog\blog-app\src\components\comment\CommentItem.vue", "Vue", 0, 0, 296, 0, 0, 0, 4, 18, 318
"d:\Home\blog\UC-blog\blog-app\src\components\gotop\GoTop.vue", "Vue", 0, 0, 75, 0, 0, 0, 3, 4, 82
"d:\Home\blog\UC-blog\blog-app\src\components\markdown\MarkdownEditor.vue", "Vue", 0, 0, 52, 0, 0, 0, 1, 11, 64
"d:\Home\blog\UC-blog\blog-app\src\components\scrollpage\index.vue", "Vue", 0, 0, 68, 0, 0, 0, 5, 10, 83
"d:\Home\blog\UC-blog\blog-app\src\main.js", "JavaScript", 26, 0, 0, 0, 0, 0, 6, 8, 40
"d:\Home\blog\UC-blog\blog-app\src\request\index.js", "JavaScript", 54, 0, 0, 0, 0, 0, 9, 14, 77
"d:\Home\blog\UC-blog\blog-app\src\request\token.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 2, 11
"d:\Home\blog\UC-blog\blog-app\src\router\index.js", "JavaScript", 100, 0, 0, 0, 0, 0, 12, 15, 127
"d:\Home\blog\UC-blog\blog-app\src\store\index.js", "JavaScript", 118, 0, 0, 0, 0, 0, 6, 7, 131
"d:\Home\blog\UC-blog\blog-app\src\store\mutation-types.js", "JavaScript", 4, 0, 0, 0, 0, 0, 0, 0, 4
"d:\Home\blog\UC-blog\blog-app\src\utils\time.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 4, 19
"d:\Home\blog\UC-blog\blog-app\src\views\All.vue", "Vue", 0, 0, 159, 0, 0, 0, 5, 14, 178
"d:\Home\blog\UC-blog\blog-app\src\views\Index.vue", "Vue", 0, 0, 156, 0, 0, 0, 4, 9, 169
"d:\Home\blog\UC-blog\blog-app\src\views\Login.vue", "Vue", 0, 0, 159, 0, 0, 0, 0, 13, 172
"d:\Home\blog\UC-blog\blog-app\src\views\MessageBoard.vue", "Vue", 0, 0, 40, 0, 0, 0, 0, 9, 49
"d:\Home\blog\UC-blog\blog-app\src\views\Register.vue", "Vue", 0, 0, 164, 0, 0, 0, 1, 12, 177
"d:\Home\blog\UC-blog\blog-app\src\views\blog\BlogAllCategoryTag.vue", "Vue", 0, 0, 180, 0, 0, 0, 0, 14, 194
"d:\Home\blog\UC-blog\blog-app\src\views\blog\BlogArchive.vue", "Vue", 0, 0, 139, 0, 0, 0, 0, 11, 150
"d:\Home\blog\UC-blog\blog-app\src\views\blog\BlogCategoryTag.vue", "Vue", 0, 0, 112, 0, 0, 0, 0, 15, 127
"d:\Home\blog\UC-blog\blog-app\src\views\blog\BlogSearch.vue", "Vue", 0, 0, 49, 0, 0, 0, 0, 4, 53
"d:\Home\blog\UC-blog\blog-app\src\views\blog\BlogView.vue", "Vue", 0, 0, 446, 0, 0, 0, 20, 37, 503
"d:\Home\blog\UC-blog\blog-app\src\views\blog\BlogWrite.vue", "Vue", 0, 0, 461, 0, 0, 0, 2, 31, 494
"d:\Home\blog\UC-blog\blog-app\src\views\common\ArticleScrollPage.vue", "Vue", 0, 0, 129, 0, 0, 0, 1, 6, 136
"d:\Home\blog\UC-blog\blog-app\src\views\common\menu.vue", "Vue", 0, 0, 125, 0, 0, 0, 2, 6, 133
"d:\Home\blog\UC-blog\blog-app\src\views\personal\Personal.vue", "Vue", 0, 0, 443, 0, 0, 0, 9, 11, 463
"d:\Home\blog\UC-blog\blog-app\static\tag\hibernate.svg", "XML", 0, 0, 0, 38, 0, 0, 1, 1, 40
"Total", "-", 1068, 26054, 3783, 67, 541, 488, 236, 659, 32896